"","Chemical.name","Model.Name","Unit","Prediction","Lower.95..","Upper.95..","Appl.Domain.."
"1","5436-43-1","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",9.92,8.31,11.4,30.4
"2","5436-43-1","CTV Reference Dose (RfD)","mg/(kg·day)",5.9e-05,1.85e-06,0.00241,30.4
"3","5436-43-1","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",5.86,4.26,7.3,12.2
"4","5436-43-1","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.672,0.0242,27,12.2
"5","5436-43-1","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.74,3.74,7.68,5.51
"6","5436-43-1","CTV Reference Dose (RfD) BMD","mg/(kg·day)",0.89,0.0103,88.6,5.51
"7","5436-43-1","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",5.91,4.13,7.63,5.51
"8","5436-43-1","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.598,0.0115,36.1,5.51
"9","5436-43-1","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.59,7.2,11.6,9.07
"10","5436-43-1","CTV Reference Concentration (RfC)","mg/m3",0.000124,1.18e-06,0.0306,9.07
"11","5436-43-1","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.65,4.66,8.48,47.3
"12","5436-43-1","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",9.16,0.094,624,47.3
"13","5436-43-1","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.62,4.64,8.67,40.7
"14","5436-43-1","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",8.55,0.0899,960,40.7
"15","5436-43-1","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.7,4.31,8.56,9.46
"16","5436-43-1","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",10.2,0.0421,746,9.46
"17","perfluorobutanesulfonic acid","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.52,5.91,9.03,8.23
"18","perfluorobutanesulfonic acid","CTV Reference Dose (RfD)","mg/(kg·day)",0.00896,0.00028,0.365,8.23
"19","perfluorobutanesulfonic acid","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",5.71,4.1,7.15,5.25
"20","perfluorobutanesulfonic acid","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.587,0.0212,23.6,5.25
"21","perfluorobutanesulfonic acid","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",4.6,2.6,6.54,3.08
"22","perfluorobutanesulfonic acid","CTV Reference Dose (RfD) BMD","mg/(kg·day)",7.5,0.0865,747,3.08
"23","perfluorobutanesulfonic acid","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.95,3.16,6.66,3.08
"24","perfluorobutanesulfonic acid","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",3.4,0.0653,205,3.08
"25","perfluorobutanesulfonic acid","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.01,5.62,10,10.4
"26","perfluorobutanesulfonic acid","CTV Reference Concentration (RfC)","mg/m3",0.00292,2.8e-05,0.724,10.4
