Id	Biospecimen
CAS:1002-53-5	Placenta
CAS:1002-84-2	Adipose tissue
CAS:10028-15-6	Bone
CAS:10030-73-6	Adipose tissue
CAS:10043-92-2	Breast
CAS:10045-97-3	Bone|Brain|Gonad|Heart|Liver|Muscle
CAS:10098-97-2	Bone|Muscle
CAS:101-84-8	Adipose tissue
CAS:10102-44-0	Placenta
CAS:101468-86-4	Adipose tissue
CAS:1024-57-3	Adipose tissue|Placenta|Umbilical cord
CAS:10265-92-6	Skin
CAS:103-65-1	Adipose tissue
CAS:104-40-5	Adipose tissue|Brain|Liver
CAS:104-46-1	Adipose tissue
CAS:104-76-7	Adipose tissue
CAS:10417-94-4	Adipose tissue
CAS:105-37-3	Adipose tissue
CAS:106-46-7	Adipose tissue
CAS:106-68-3	Adipose tissue
CAS:106610-61-1	Placenta
CAS:108-38-3	Adipose tissue|Brain|Eye|Kidney|Liver|Lung
CAS:108-67-8	Adipose tissue
CAS:108-69-0	Adipose tissue
CAS:108-70-3	Adipose tissue
CAS:108-86-1	Adipose tissue
CAS:109-87-5	Adipose tissue
CAS:110-43-0	Adipose tissue
CAS:111-11-5	Adipose tissue
CAS:111-27-3	Adipose tissue
CAS:111-87-5	Adipose tissue
CAS:111974-69-7	Eye|Liver
CAS:112-31-2	Adipose tissue
CAS:112-39-0	Vascular
CAS:112-61-8	Vascular
CAS:112-70-9	Adipose tissue
CAS:112-79-8	Adipose tissue
CAS:112-80-1	Adipose tissue
CAS:112-85-6	Adipose tissue
CAS:112-86-7	Adipose tissue
CAS:113852-37-2	Eye
CAS:115-29-7	Umbilical cord
CAS:115-86-6	Skin
CAS:1163-19-5	Adipose tissue|Placenta|Skin
CAS:117-81-7	Adipose tissue
CAS:117-84-0	Adipose tissue
CAS:117948-63-7	Placenta
CAS:117964-21-3	Adipose tissue|Placenta
CAS:118-58-1	Skin
CAS:118-74-1	Adipose tissue|Placenta|Umbilical cord
CAS:118-79-6	Placenta
CAS:119-47-1	Adipose tissue
CAS:120-12-7	Vascular
CAS:120-47-8	Placenta
CAS:120-72-9	Adipose tissue
CAS:120-82-1	Adipose tissue
CAS:120-83-2	Placenta|Stomach
CAS:12001-28-4	Lung
CAS:1222-05-5	Adipose tissue
CAS:123-07-9	Adipose tissue
CAS:123-51-3	Adipose tissue
CAS:124-10-7	Vascular
CAS:124-11-8	Adipose tissue
CAS:124-38-9	Lung
CAS:124-58-3	Urinary bladder
CAS:124-96-9	Adipose tissue
CAS:12408-10-5	Adipose tissue
CAS:126-73-8	Adipose tissue|Vascular
CAS:127-18-4	Brain
CAS:127-40-2	Adipose tissue
CAS:12789-03-6	Adipose tissue|Placenta|Umbilical cord
CAS:128-10-9	Adipose tissue
CAS:129-00-0	Adipose tissue|Placenta
CAS:13018-46-7	Adipose tissue
CAS:1308-38-9	Lung
CAS:1309-37-1	Lung
CAS:1309-38-2	Lung
CAS:131-11-3	Vascular
CAS:131-57-7	Placenta
CAS:131-70-4	Placenta
CAS:1313-27-5	Bone|Kidney|Liver|Muscle
CAS:1314-20-1	Kidney|Liver|Lung|Lymph nodes|Spleen
CAS:1317-33-5	Bone|Kidney|Liver|Muscle
CAS:13171-00-1	Adipose tissue
CAS:132-64-9	Adipose tissue
CAS:133-06-2	Skin
CAS:13312-52-2	Adipose tissue
CAS:134-85-0	Adipose tissue
CAS:135-19-3	Skin
CAS:135410-20-7	Adipose tissue
CAS:13560-89-9	Placenta
CAS:13674-87-8	Adipose tissue
CAS:13982-63-3	Bone
CAS:142-28-9	Adipose tissue
CAS:142-92-7	Adipose tissue
CAS:143-07-7	Adipose tissue
CAS:143-50-0	Adipose tissue
CAS:144-62-7	Kidney
CAS:144-68-3	Adipose tissue
CAS:147217-75-2	Placenta
CAS:147217-81-0	Adipose tissue
CAS:1506-02-1	Adipose tissue
CAS:15502-74-6	Urinary bladder
CAS:15514-85-9	Lung
CAS:155681-22-4	Adipose tissue|Heart|Intestine|Kidney|Lymph nodes|Pancreas|Skin
CAS:16676-91-8	Brain
CAS:17046-59-2	Adipose tissue
CAS:1746-01-6	Adipose tissue|Placenta
CAS:1763-23-1	Adipose tissue|Brain|Heart|Liver|Lung|Placenta|Spinal cord
CAS:17735-94-3	Adipose tissue
CAS:1783-84-2	Adipose tissue
CAS:182346-21-0	Adipose tissue|Placenta
CAS:189084-61-5	Placenta
CAS:189084-63-7	Adipose tissue
CAS:189084-64-8	Adipose tissue|Placenta|Skin
CAS:189084-67-1	Placenta
CAS:189084-68-2	Adipose tissue
CAS:191-24-2	Liver|Placenta
CAS:193-39-5	Adipose tissue|Placenta
CAS:19408-74-3	Adipose tissue|Brain|Kidney|Liver|Lung|Muscle|Placenta|Spleen
CAS:20290-75-9	Adipose tissue
CAS:205-99-2	Skin
CAS:2058-94-8	Adipose tissue|Brain|Heart|Liver|Lung|Placenta|Spinal cord
CAS:20590-32-3	Adipose tissue
CAS:206-44-0	Skin
CAS:207-08-9	Placenta
CAS:207122-15-4	Adipose tissue|Placenta|Skin
CAS:207122-16-5	Adipose tissue|Placenta
CAS:208-96-8	Adipose tissue|Placenta
CAS:218-01-9	Placenta
CAS:2201-39-0	Liver
CAS:22967-92-6	Placenta
CAS:2306-33-4	Placenta
CAS:2363-71-5	Adipose tissue
CAS:2385-85-5	Adipose tissue
CAS:2420-42-0	Adipose tissue
CAS:2420-55-5	Adipose tissue
CAS:2433-96-7	Adipose tissue
CAS:2437-79-8	Adipose tissue
CAS:243982-82-3	Adipose tissue
CAS:24880-40-8	Adipose tissue
CAS:24880-45-3	Adipose tissue
CAS:2528-16-7	Placenta
CAS:2540-56-9	Adipose tissue
CAS:25400-23-1	Urinary bladder
CAS:26761-40-0	Placenta
CAS:27304-13-8	Adipose tissue|Heart|Intestine|Kidney|Lymph nodes|Pancreas|Skin|Umbilical cord
CAS:28874-58-0	Adipose tissue
CAS:29082-74-4	Adipose tissue
CAS:2921-88-2	Skin
CAS:29907-56-0	Lung
CAS:29907-57-1	Lung
CAS:303-47-9	Kidney
CAS:30833-53-5	Placenta
CAS:309-00-2	Adipose tissue
CAS:31385-09-8	Lung
CAS:31508-00-6	Adipose tissue|Placenta
CAS:319-84-6	Adipose tissue|Placenta|Umbilical cord
CAS:319-85-7	Adipose tissue
CAS:32598-10-0	Adipose tissue
CAS:32598-13-3	Placenta
CAS:32598-14-4	Adipose tissue|Placenta
CAS:3268-87-9	Adipose tissue|Kidney|Liver|Muscle|Placenta
CAS:32690-93-0	Adipose tissue|Placenta
CAS:32774-16-6	Adipose tissue|Placenta
CAS:334-48-5	Adipose tissue
CAS:335-67-1	Adipose tissue|Brain|Heart|Liver|Lung|Placenta|Spinal cord
CAS:335-76-2	Adipose tissue|Brain|Heart|Liver|Lung|Placenta|Spinal cord
CAS:337513-72-1	Adipose tissue
CAS:3380-34-5	Adipose tissue|Brain|Liver|Placenta
CAS:3424-82-6	Adipose tissue
CAS:34911-55-2	Kidney|Liver|Stomach
CAS:35065-27-1	Adipose tissue|Placenta
CAS:35065-28-2	Adipose tissue|Placenta
CAS:35065-29-3	Adipose tissue|Placenta
CAS:35065-30-6	Adipose tissue|Placenta
CAS:355-46-4	Adipose tissue|Brain|Heart|Liver|Lung|Placenta|Spinal cord
CAS:35693-99-3	Adipose tissue|Placenta
CAS:35822-46-9	Adipose tissue|Placenta
CAS:35854-94-5	Adipose tissue
CAS:363-24-6	Lung
CAS:3648-21-3	Adipose tissue
CAS:373-49-9	Adipose tissue
CAS:3734-48-3	Adipose tissue
CAS:3734-49-4	Adipose tissue|Umbilical cord
CAS:375-95-1	Adipose tissue|Brain|Heart|Liver|Lung|Placenta|Spinal cord
CAS:37680-65-2	Adipose tissue
CAS:37680-73-2	Adipose tissue|Placenta
CAS:38380-01-7	Adipose tissue|Placenta
CAS:38380-07-3	Adipose tissue|Placenta
CAS:38380-08-4	Adipose tissue|Placenta
CAS:38444-86-9	Adipose tissue
CAS:39001-02-0	Adipose tissue|Placenta
CAS:39227-28-6	Adipose tissue|Liver|Placenta
CAS:39765-80-5	Adipose tissue
CAS:40321-76-4	Adipose tissue|Placenta
CAS:40321-98-0	Placenta
CAS:40321-99-1	Placenta
CAS:40809-41-4	Placenta
CAS:41318-75-6	Adipose tissue|Placenta|Skin
CAS:432-70-2	Adipose tissue
CAS:437-38-7	Heart|Kidney|Liver|Lung|Spleen
CAS:4376-18-5	Placenta
CAS:4376-20-9	Placenta
CAS:437701-78-5	Adipose tissue
CAS:437701-79-6	Adipose tissue
CAS:446254-27-9	Adipose tissue
CAS:446254-80-4	Adipose tissue
CAS:446255-03-4	Adipose tissue
CAS:446255-20-5	Adipose tissue
CAS:446255-30-7	Placenta
CAS:446255-39-6	Adipose tissue|Placenta
CAS:446255-50-1	Adipose tissue
CAS:463-40-1	Adipose tissue
CAS:472-70-8	Adipose tissue
CAS:4901-51-3	Adipose tissue
CAS:50-29-3	Adipose tissue|Umbilical cord
CAS:502-65-8	Adipose tissue
CAS:505-60-2	Brain|Kidney|Liver|Lung|Muscle|Skin|Spleen
CAS:50585-46-1	Adipose tissue|Liver
CAS:506-12-7	Adipose tissue
CAS:506-17-2	Adipose tissue
CAS:506-21-8	Adipose tissue
CAS:506-26-3	Adipose tissue
CAS:506-30-9	Adipose tissue
CAS:506-32-1	Adipose tissue
CAS:506-37-6	Adipose tissue
CAS:5103-73-1	Adipose tissue
CAS:51207-31-9	Adipose tissue|Brain|Liver|Placenta|Spleen|Thymus
CAS:5204-88-6	Lung
CAS:52663-68-0	Adipose tissue
CAS:52663-69-1	Adipose tissue
CAS:52663-71-5	Adipose tissue
CAS:53-19-0	Adipose tissue
CAS:535-77-3	Adipose tissue
CAS:541-02-6	Adipose tissue
CAS:5436-43-1	Adipose tissue|Placenta|Skin
CAS:544-63-8	Adipose tissue
CAS:544-64-9	Adipose tissue
CAS:544-70-7	Adipose tissue
CAS:544-76-3	Vascular
CAS:54665-32-6	Lung
CAS:55094-22-9	Urinary bladder
CAS:556-67-2	Adipose tissue
CAS:5561-99-9	Adipose tissue
CAS:55673-89-7	Adipose tissue|Placenta
CAS:557-59-5	Adipose tissue
CAS:5598-38-9	Adipose tissue
CAS:56-55-3	Skin
CAS:57-10-3	Adipose tissue
CAS:57-11-4	Adipose tissue
CAS:57-27-2	Placenta
CAS:57-74-9	Adipose tissue|Placenta
CAS:57117-31-4	Adipose tissue|Placenta
CAS:57117-41-6	Adipose tissue|Placenta
CAS:57117-44-9	Adipose tissue|Placenta
CAS:57465-28-8	Adipose tissue|Placenta
CAS:57653-85-7	Adipose tissue|Placenta
CAS:58-08-2	Brain|Heart|Kidney|Lung
CAS:58-15-1	Bone
CAS:58-89-9	Adipose tissue|Umbilical cord
CAS:58-90-2	Adipose tissue|Liver
CAS:583-78-8	Placenta
CAS:58877-88-6	Adipose tissue|Liver
CAS:59092-07-8	Adipose tissue
